year,state,district,district_id,party,party_binary,member,reason,reason_clean
2026,Florida,19,Florida_19,R,1,Byron Donalds,to run for governor of Florida,to run for governor of florida
2026,Georgia,1,Georgia_1,R,1,Buddy Carter,to run for the U.S. Senate,to run for the u.s. senate
2026,Georgia,10,Georgia_10,R,1,Mike Collins,to run for the U.S. Senate,to run for the u.s. senate
2026,Georgia,11,Georgia_11,R,1,Barry Loudermilk,unknown,unknown
2026,Illinois,2,Illinois_2,D,0,Robin Kelly,to run for the U.S. Senate,to run for the u.s. senate
2026,Illinois,4,Illinois_4,D,0,Chuy García,unknown,unknown
2026,Illinois,7,Illinois_7,D,0,Danny Davis,unknown,unknown
2026,Illinois,8,Illinois_8,D,0,Raja Krishnamoorthi,to run for the U.S. Senate,to run for the u.s. senate
2026,Illinois,9,Illinois_9,D,0,Jan Schakowsky,unknown,unknown
2026,Iowa,2,Iowa_2,R,1,Ashley Hinson,to run for the U.S. Senate,to run for the u.s. senate
2026,Iowa,4,Iowa_4,R,1,Randy Feenstra,to run for governor of Iowa,to run for governor of iowa
2026,Kentucky,6,Kentucky_6,R,1,Andy Barr,to run for the U.S. Senate,to run for the u.s. senate
2026,Louisiana,5,Louisiana_5,R,1,Julia Letlow,to run for the U.S. Senate,to run for the u.s. senate
2026,Maine,2,Maine_2,D,0,Jared Golden,unknown,unknown
2026,Maryland,5,Maryland_5,D,0,Steny Hoyer,unknown,unknown
2026,Massachusetts,6,Massachusetts_6,D,0,Seth Moulton,to run for the U.S. Senate,to run for the u.s. senate
2026,Michigan,10,Michigan_10,R,1,John James,to run for governor of Michigan,to run for governor of michigan
2026,Michigan,11,Michigan_11,D,0,Haley Stevens,to run for the U.S. Senate,to run for the u.s. senate
2026,Minnesota,2,Minnesota_2,D,0,Angie Craig,to run for the U.S. Senate,to run for the u.s. senate
2026,Missouri,6,Missouri_6,R,1,Sam Graves,unknown,unknown
2026,Montana,1,Montana_1,R,1,Ryan Zinke,unknown,unknown
2026,Nebraska,2,Nebraska_2,R,1,Don Bacon,unknown,unknown
2026,Nevada,2,Nevada_2,R,1,Mark Amodei,unknown,unknown
2026,New Hampshire,1,New Hampshire_1,D,0,Chris Pappas,to run for the U.S. Senate,to run for the u.s. senate
2026,New Jersey,12,New Jersey_12,D,0,Bonnie Watson Coleman,unknown,unknown
2026,New York,7,New York_7,D,0,Nydia Velázquez,unknown,unknown
2026,New York,12,New York_12,D,0,Jerry Nadler,unknown,unknown
2026,New York,21,New York_21,R,1,Elise Stefanik,previously ran for governor of New York,previously ran for governor of new york
2026,Oklahoma,1,Oklahoma_1,R,1,Kevin Hern,to run for the U.S. Senate,to run for the u.s. senate
2026,Pennsylvania,3,Pennsylvania_3,D,0,Dwight Evans,unknown,unknown
2026,South Carolina,1,South Carolina_1,R,1,Nancy Mace,to run for governor of South Carolina,to run for governor of south carolina
2026,South Carolina,5,South Carolina_5,R,1,Ralph Norman,to run for governor of South Carolina,to run for governor of south carolina
2026,South Dakota,at-large,South Dakota_at-large,R,1,Dusty Johnson,to run for governor of South Dakota,to run for governor of south dakota
2026,Tennessee,6,Tennessee_6,R,1,John Rose,to run for governor of Tennessee,to run for governor of tennessee
2026,Texas,8,Texas_8,R,1,Morgan Luttrell,unknown,unknown
2026,Texas,10,Texas_10,R,1,Michael McCaul,unknown,unknown
2026,Texas,19,Texas_19,R,1,Jodey Arrington,unknown,unknown
2026,Texas,21,Texas_21,R,1,Chip Roy,to run for attorney general of Texas,to run for attorney general of texas
2026,Texas,22,Texas_22,R,1,Troy Nehls,unknown,unknown
2026,Texas,30,Texas_30,D,0,Jasmine Crockett,to run for the U.S. Senate,to run for the u.s. senate
2026,Texas,33,Texas_33,D,0,Marc Veasey,unknown,unknown
2026,Texas,37,Texas_37,D,0,Lloyd Doggett,due to redistricting,due to redistricting
2026,Texas,38,Texas_38,R,1,Wesley Hunt,to run for the U.S. Senate,to run for the u.s. senate
2026,U.S. Virgin Islands,at-large,U.S. Virgin Islands_at-large,D,0,Stacey Plaskett,to run for governor of the U.S. Virgin Islands,to run for governor of the u.s. virgin islands
2026,Utah,4,Utah_4,R,1,Burgess Owens,unknown,unknown
2026,Washington,4,Washington_4,R,1,Dan Newhouse,unknown,unknown
2026,Wisconsin,7,Wisconsin_7,R,1,Tom Tiffany,to run for governor of Wisconsin,to run for governor of wisconsin
2026,Wyoming,at-large,Wyoming_at-large,R,1,Harriet Hageman,to run for the U.S. Senate,to run for the u.s. senate
